Package                                  Version
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pycairo                                  1.25.1
pycups                                   2.0.1
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydevd                                   2.10.0
Pygments                                 2.17.2
PyGObject                                3.48.2
PyJWT                                    2.7.0
PyNaCl                                   1.5.0
pyparsing                                3.1.1
pypdf                                    6.0.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyrsistent                               0.20.0
pyserial                                 3.5
pytest                                   7.4.4
python-apt                               2.7.7+ubuntu5
python-dateutil                          2.8.2
python-debian                            0.1.49+ubuntu2
python-dotenv                            1.1.1
pytz                                     2024.1
pyxdg                                    0.28
PyYAML                                   6.0.1
pyzmq                                    24.0.1
redis                                    6.4.0
referencing                              0.36.2
regex                                    2025.9.1
requests                                 2.31.0
requests-oauthlib                        2.0.0
rich                                     13.7.1
rpds-py                                  0.27.1
rsa                                      4.9.1
scikit-learn                             1.4.1.post1
SciPy                                    1.11.4
seaborn                                  0.13.2
Send2Trash                               1.8.2
sentry-sdk                               2.37.0
setuptools                               80.9.0
shellingham                              1.5.4
simplejson                               3.19.2
six                                      1.16.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.5
SQLAlchemy                               2.0.43
ssh-import-id                            5.11
stack-data                               0.6.3
striprtf                                 0.0.26
sympy                                    1.12
systemd-python                           235
tables                                   3.9.2
tenacity                                 9.1.2
terminado                                0.17.1
threadpoolctl                            3.1.0
tiktoken                                 0.11.0
tinycss2                                 1.2.1
tokenizers                               0.22.0
tornado                                  6.4
tqdm                                     4.67.1
traitlets                                5.5.0
typer                                    0.17.4
types-aiofiles                           23.2
types-aws-xray-sdk                       2.12
types-beautifulsoup4                     4.12
types-bleach                             6.1
types-boltons                            23.0
types-boto                               2.49
types-braintree                          4.24
types-cachetools                         5.3
types-caldav                             1.3
types-cffi                               1.16
types-chevron                            0.14
types-click-default-group                1.2
types-click-spinner                      0.1
types-colorama                           0.4
types-commonmark                         0.9
types-console-menu                       0.8
types-croniter                           2.0
types-dateparser                         1.1
types-decorator                          5.1
types-Deprecated                         1.2
types-dockerfile-parse                   2.0
types-docopt                             0.6
types-docutils                           0.20
types-editdistance                       0.6
types-entrypoints                        0.4
types-ExifRead                           3.0
types-first                              2.0
types-flake8-2020                        1.8
types-flake8-bugbear                     23.9.16
types-flake8-builtins                    2.2
types-flake8-docstrings                  1.7
types-flake8-plugin-utils                1.3
types-flake8-rst-docstrings              0.3
types-flake8-simplify                    0.21
types-flake8-typing-imports              1.15
types-Flask-Cors                         4.0
types-Flask-Migrate                      4.0
types-Flask-SocketIO                     5.3
types-fpdf2                              2.7.4
types-gdb                                12.1
types-google-cloud-ndb                   2.2
types-greenlet                           3.0
types-hdbcli                             2.18
types-html5lib                           1.1
types-httplib2                           0.22
types-humanfriendly                      10.0
types-ibm-db                             3.2
types-influxdb-client                    1.38
types-inifile                            0.4
types-JACK-Client                        0.5
types-jmespath                           1.0
types-jsonschema                         4.19
types-keyboard                           0.13
types-ldap3                              2.9
types-libsass                            0.22
types-Markdown                           3.5
types-mock                               5.1
types-mypy-extensions                    1.0
types-mysqlclient                        2.2
types-netaddr                            0.9
types-oauthlib                           3.2
types-openpyxl                           3.1
types-opentracing                        2.4
types-paho-mqtt                          1.6
types-paramiko                           3.3
types-parsimonious                       0.10
types-passlib                            1.7
types-passpy                             1.0
types-peewee                             3.17
types-pep8-naming                        0.13
types-pexpect                            4.8
types-pika-ts                            1.3
types-Pillow                             10.1
types-playsound                          1.3
types-pluggy                             1.2.0
types-polib                              1.2
types-portpicker                         1.6
types-protobuf                           4.24
types-psutil                             5.9
types-psycopg2                           2.9
types-pyasn1                             0.5
types-pyaudio                            0.2
types-PyAutoGUI                          0.9
types-pycocotools                        2.0
types-pycurl                             7.45.2
types-pyfarmhash                         0.3
types-pyflakes                           3.1
types-Pygments                           2.16
types-pyinstaller                        6.1
types-pyjks                              20.0
types-PyMySQL                            1.1
types-pynput                             1.7
types-pyOpenSSL                          23.3
types-pyRFC3339                          1.1
types-PyScreeze                          0.1.29
types-pyserial                           3.5
types-pysftp                             0.2
types-pytest-lazy-fixture                0.6
types-python-crontab                     3.0
types-python-datemath                    1.5
types-python-dateutil                    2.8
types-python-gflags                      3.1
types-python-jose                        3.3
types-python-nmap                        0.7
types-python-slugify                     8.0
types-python-xlib                        0.33
types-pytz                               2023.3.post1
types-pywin32                            306
types-pyxdg                              0.28
types-PyYAML                             6.0
types-qrcode                             7.4
types-redis                              4.6.0
types-regex                              2023.10.3
types-requests                           2.31
types-requests-oauthlib                  1.3
types-retry                              0.9
types-s2clientprotocol                   5
types-seaborn                            0.13
types-Send2Trash                         1.8
types-setuptools                         68.2
types-simplejson                         3.19
types-singledispatch                     4.1
types-six                                1.16
types-slumber                            0.7
types-stdlib-list                        0.8
types-stripe                             3.5
types-tabulate                           0.9
types-tensorflow                         2.12
types-toml                               0.10
types-toposort                           1.10
types-tqdm                               4.66
types-translationstring                  1.4
types-tree-sitter                        0.20.1
types-tree-sitter-languages              1.8
types-ttkthemes                          3.2
types-tzlocal                            5.1
types-ujson                              5.8
types-untangle                           1.2
types-usersettings                       1.1
types-uWSGI                              2.0
types-vobject                            0.9
types-waitress                           2.1
types-WebOb                              1.8
types-whatthepatch                       1.0
types-workalendar                        17.0
types-WTForms                            3.1
types-xmltodict                          0.13
types-zstd                               1.5
types-zxcvbn                             4.4
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufoLib2                                  0.16.0
ufw                                      0.36.2
unattended-upgrades                      0.1
unicodedata2                             15.1.0
urllib3                                  2.0.7
usb-creator                              0.3.16
uvicorn                                  0.35.0
uvloop                                   0.21.0
virtualenv                               20.25.0+ds
wadllib                                  1.3.6
wandb                                    0.21.3
watchfiles                               1.1.0
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wheel                                    0.42.0
widgetsnbextension                       4.0.9
wrapt                                    1.17.3
xdg                                      5
xkit                                     0.0.0
yarl                                     1.20.1
zipp                                     3.23.0
